1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858957.399345 parameter 0: number 39
1787858957.399352 screen_write_collect_trim: 0x9f0c410e0 3-3 before 10-10
1787858957.399358 screen_write_collect_trim: 0x9f0c41140 4-4 before 10-10
1787858957.399364 screen_write_collect_trim: 0x9f0c41200 5-5 before 10-10
1787858957.399370 screen_write_collect_trim: 0x9f0c41260 6-6 before 10-10
1787858957.399376 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 10-10
1787858957.399382 screen_write_collect_trim: 0x9f0c411a0 8-8 before 10-10
1787858957.399388 screen_write_collect_trim: 0x9f0c412c0 9-9 before 10-10
1787858957.399395 screen_write_collect_end: 1   (at 10,28)
1787858957.399401 input_csi_dispatch: 'm' "" "39"
1787858957.399407 parameter 0: number 39
1787858957.399414 screen_write_collect_trim: 0x9f0c410e0 3-3 before 11-11
1787858957.399420 screen_write_collect_trim: 0x9f0c41140 4-4 before 11-11
1787858957.399426 screen_write_collect_trim: 0x9f0c41200 5-5 before 11-11
1787858957.399432 screen_write_collect_trim: 0x9f0c41260 6-6 before 11-11
1787858957.399438 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 11-11
1787858957.399444 screen_write_collect_trim: 0x9f0c411a0 8-8 before 11-11
1787858957.399450 screen_write_collect_trim: 0x9f0c412c0 9-9 before 11-11
1787858957.399457 screen_write_collect_trim: 0x9f0c413e0 10-10 before 11-11
1787858957.399463 screen_write_collect_end: 1   (at 11,28)
1787858957.399469 input_csi_dispatch: 'm' "" "39"
1787858957.399475 parameter 0: number 39
1787858957.399482 screen_write_collect_trim: 0x9f0c410e0 3-3 before 12-12
1787858957.399488 screen_write_collect_trim: 0x9f0c41140 4-4 before 12-12
1787858957.399494 screen_write_collect_trim: 0x9f0c41200 5-5 before 12-12
1787858957.399500 screen_write_collect_trim: 0x9f0c41260 6-6 before 12-12
1787858957.399506 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 12-12
1787858957.399513 screen_write_collect_trim: 0x9f0c411a0 8-8 before 12-12
1787858957.399521 screen_write_collect_trim: 0x9f0c412c0 9-9 before 12-12
1787858957.399528 screen_write_collect_trim: 0x9f0c413e0 10-10 before 12-12
1787858957.399536 screen_write_collect_trim: 0x9f0c414a0 11-11 before 12-12
1787858957.399542 screen_write_collect_end: 1   (at 12,28)
1787858957.399548 input_csi_dispatch: 'm' "" "39"
1787858957.399555 parameter 0: number 39
1787858957.399561 screen_write_collect_trim: 0x9f0c410e0 3-3 before 13-13
1787858957.399567 screen_write_collect_trim: 0x9f0c41140 4-4 before 13-13
1787858957.399573 screen_write_collect_trim: 0x9f0c41200 5-5 before 13-13
1787858957.399579 screen_write_collect_trim: 0x9f0c41260 6-6 before 13-13
1787858957.399586 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 13-13
1787858957.399592 screen_write_collect_trim: 0x9f0c411a0 8-8 before 13-13
1787858957.399598 screen_write_collect_trim: 0x9f0c412c0 9-9 before 13-13
1787858957.399604 screen_write_collect_trim: 0x9f0c413e0 10-10 before 13-13
1787858957.399610 screen_write_collect_trim: 0x9f0c414a0 11-11 before 13-13
1787858957.399616 screen_write_collect_trim: 0x9f0c41500 12-12 before 13-13
1787858957.399622 screen_write_collect_end: 1   (at 13,28)
1787858957.399628 input_csi_dispatch: 'm' "" "39"
1787858957.399634 parameter 0: number 39
1787858957.399645 screen_write_collect_trim: 0x9f0c410e0 3-3 before 14-14
1787858957.399652 screen_write_collect_trim: 0x9f0c41140 4-4 before 14-14
1787858957.399658 screen_write_collect_trim: 0x9f0c41200 5-5 before 14-14
1787858957.399663 screen_write_collect_trim: 0x9f0c41260 6-6 before 14-14
1787858957.399669 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 14-14
1787858957.399675 screen_write_collect_trim: 0x9f0c411a0 8-8 before 14-14
1787858957.399681 screen_write_collect_trim: 0x9f0c412c0 9-9 before 14-14
1787858957.399687 screen_write_collect_trim: 0x9f0c413e0 10-10 before 14-14
1787858957.399693 screen_write_collect_trim: 0x9f0c414a0 11-11 before 14-14
1787858957.399699 screen_write_collect_trim: 0x9f0c41500 12-12 before 14-14
1787858957.399705 screen_write_collect_trim: 0x9f0c41560 13-13 before 14-14
1787858957.399711 screen_write_collect_end: 1   (at 14,28)
1787858957.399717 input_csi_dispatch: 'm' "" "39"
1787858957.399723 parameter 0: number 39
1787858957.399729 screen_write_collect_trim: 0x9f0c410e0 3-3 before 15-15
1787858957.399735 screen_write_collect_trim: 0x9f0c41140 4-4 before 15-15
1787858957.399741 screen_write_collect_trim: 0x9f0c41200 5-5 before 15-15
1787858957.399747 screen_write_collect_trim: 0x9f0c41260 6-6 before 15-15
1787858957.399753 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 15-15
1787858957.399759 screen_write_collect_trim: 0x9f0c411a0 8-8 before 15-15
1787858957.399765 screen_write_collect_trim: 0x9f0c412c0 9-9 before 15-15
1787858957.399771 screen_write_collect_trim: 0x9f0c413e0 10-10 before 15-15
1787858957.399777 screen_write_collect_trim: 0x9f0c414a0 11-11 before 15-15
1787858957.399782 screen_write_collect_trim: 0x9f0c41500 12-12 before 15-15
1787858957.399788 screen_write_collect_trim: 0x9f0c41560 13-13 before 15-15
1787858957.399794 screen_write_collect_trim: 0x9f0c415c0 14-14 before 15-15
1787858957.399800 screen_write_collect_end: 1   (at 15,28)
1787858957.399806 input_csi_dispatch: 'm' "" "39"
1787858957.399812 parameter 0: number 39
1787858957.399819 screen_write_collect_trim: 0x9f0c410e0 3-3 before 16-16
1787858957.399825 screen_write_collect_trim: 0x9f0c41140 4-4 before 16-16
1787858957.399831 screen_write_collect_trim: 0x9f0c41200 5-5 before 16-16
1787858957.399837 screen_write_collect_trim: 0x9f0c41260 6-6 before 16-16
1787858957.399843 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 16-16
1787858957.399849 screen_write_collect_trim: 0x9f0c411a0 8-8 before 16-16
1787858957.399855 screen_write_collect_trim: 0x9f0c412c0 9-9 before 16-16
1787858957.399860 screen_write_collect_trim: 0x9f0c413e0 10-10 before 16-16
1787858957.399866 screen_write_collect_trim: 0x9f0c414a0 11-11 before 16-16
1787858957.399872 screen_write_collect_trim: 0x9f0c41500 12-12 before 16-16
1787858957.399878 screen_write_collect_trim: 0x9f0c41560 13-13 before 16-16
1787858957.399884 screen_write_collect_trim: 0x9f0c415c0 14-14 before 16-16
1787858957.399890 screen_write_collect_trim: 0x9f0c41320 15-15 before 16-16
1787858957.399897 screen_write_collect_end: 1   (at 16,28)
1787858957.399903 input_csi_dispatch: 'm' "" "39"
1787858957.399909 parameter 0: number 39
1787858957.399915 screen_write_collect_trim: 0x9f0c410e0 3-3 before 17-17
1787858957.399921 screen_write_collect_trim: 0x9f0c41140 4-4 before 17-17
1787858957.399927 screen_write_collect_trim: 0x9f0c41200 5-5 before 17-17
1787858957.399933 screen_write_collect_trim: 0x9f0c41260 6-6 before 17-17
1787858957.399939 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 17-17
1787858957.399945 screen_write_collect_trim: 0x9f0c411a0 8-8 before 17-17
1787858957.399952 screen_write_collect_trim: 0x9f0c412c0 9-9 before 17-17
1787858957.399958 screen_write_collect_trim: 0x9f0c413e0 10-10 before 17-17
1787858957.399964 screen_write_collect_trim: 0x9f0c414a0 11-11 before 17-17
1787858957.399970 screen_write_collect_trim: 0x9f0c41500 12-12 before 17-17
1787858957.399976 screen_write_collect_trim: 0x9f0c41560 13-13 before 17-17
1787858957.399982 screen_write_collect_trim: 0x9f0c415c0 14-14 before 17-17
1787858957.399988 screen_write_collect_trim: 0x9f0c41320 15-15 before 17-17
1787858957.399994 screen_write_collect_trim: 0x9f0c41620 16-16 before 17-17
1787858957.400000 screen_write_collect_end: 1   (at 17,28)
1787858957.400006 input_csi_dispatch: 'm' "" "39"
1787858957.400012 parameter 0: number 39
1787858957.400019 screen_write_collect_trim: 0x9f0c410e0 3-3 before 18-18
1787858957.400025 screen_write_collect_trim: 0x9f0c41140 4-4 before 18-18
1787858957.400031 screen_write_collect_trim: 0x9f0c41200 5-5 before 18-18
1787858957.400037 screen_write_collect_trim: 0x9f0c41260 6-6 before 18-18
1787858957.400043 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 18-18
1787858957.400049 screen_write_collect_trim: 0x9f0c411a0 8-8 before 18-18
1787858957.400055 screen_write_collect_trim: 0x9f0c412c0 9-9 before 18-18
1787858957.400061 screen_write_collect_trim: 0x9f0c413e0 10-10 before 18-18
1787858957.400067 screen_write_collect_trim: 0x9f0c414a0 11-11 before 18-18
1787858957.400073 screen_write_collect_trim: 0x9f0c41500 12-12 before 18-18
1787858957.400079 screen_write_collect_trim: 0x9f0c41560 13-13 before 18-18
1787858957.400085 screen_write_collect_trim: 0x9f0c415c0 14-14 before 18-18
1787858957.400091 screen_write_collect_trim: 0x9f0c41320 15-15 before 18-18
1787858957.400097 screen_write_collect_trim: 0x9f0c41620 16-16 before 18-18
1787858957.400103 screen_write_collect_trim: 0x9f0c41680 17-17 before 18-18
1787858957.400109 screen_write_collect_end: 1   (at 18,28)
1787858957.400115 input_csi_dispatch: 'm' "" "39"
1787858957.400121 parameter 0: number 39
1787858957.400128 screen_write_collect_trim: 0x9f0c410e0 3-3 before 19-19
1787858957.400134 screen_write_collect_trim: 0x9f0c41140 4-4 before 19-19
1787858957.400140 screen_write_collect_trim: 0x9f0c41200 5-5 before 19-19
1787858957.400146 screen_write_collect_trim: 0x9f0c41260 6-6 before 19-19
1787858957.400152 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 19-19
1787858957.400158 screen_write_collect_trim: 0x9f0c411a0 8-8 before 19-19
1787858957.400164 screen_write_collect_trim: 0x9f0c412c0 9-9 before 19-19
1787858957.400170 screen_write_collect_trim: 0x9f0c413e0 10-10 before 19-19
1787858957.400176 screen_write_collect_trim: 0x9f0c414a0 11-11 before 19-19
1787858957.400182 screen_write_collect_trim: 0x9f0c41500 12-12 before 19-19
1787858957.400188 screen_write_collect_trim: 0x9f0c41560 13-13 before 19-19
1787858957.400194 screen_write_collect_trim: 0x9f0c415c0 14-14 before 19-19
1787858957.400200 screen_write_collect_trim: 0x9f0c41320 15-15 before 19-19
1787858957.400206 screen_write_collect_trim: 0x9f0c41620 16-16 before 19-19
1787858957.400212 screen_write_collect_trim: 0x9f0c41680 17-17 before 19-19
1787858957.400218 screen_write_collect_trim: 0x9f0c416e0 18-18 before 19-19
1787858957.400224 screen_write_collect_end: 1   (at 19,28)
1787858957.400231 input_csi_dispatch: 'm' "" "39"
1787858957.400237 parameter 0: number 39
1787858957.400243 screen_write_collect_trim: 0x9f0c410e0 3-3 before 20-20
1787858957.400249 screen_write_collect_trim: 0x9f0c41140 4-4 before 20-20
1787858957.400255 screen_write_collect_trim: 0x9f0c41200 5-5 before 20-20
1787858957.400261 screen_write_collect_trim: 0x9f0c41260 6-6 before 20-20
1787858957.400267 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 20-20
1787858957.400274 screen_write_collect_trim: 0x9f0c411a0 8-8 before 20-20
1787858957.400281 screen_write_collect_trim: 0x9f0c412c0 9-9 before 20-20
1787858957.400288 screen_write_collect_trim: 0x9f0c413e0 10-10 before 20-20
1787858957.400294 screen_write_collect_trim: 0x9f0c414a0 11-11 before 20-20
1787858957.400301 screen_write_collect_trim: 0x9f0c41500 12-12 before 20-20
1787858957.400307 screen_write_collect_trim: 0x9f0c41560 13-13 before 20-20
1787858957.400313 screen_write_collect_trim: 0x9f0c415c0 14-14 before 20-20
1787858957.400319 screen_write_collect_trim: 0x9f0c41320 15-15 before 20-20
1787858957.400326 screen_write_collect_trim: 0x9f0c41620 16-16 before 20-20
1787858957.400332 screen_write_collect_trim: 0x9f0c41680 17-17 before 20-20
1787858957.400340 screen_write_collect_trim: 0x9f0c416e0 18-18 before 20-20
1787858957.400346 screen_write_collect_trim: 0x9f0c417a0 19-19 before 20-20
1787858957.400352 screen_write_collect_end: 1   (at 20,28)
1787858957.400359 input_csi_dispatch: 'm' "" "39"
1787858957.400365 parameter 0: number 39
1787858957.400371 screen_write_collect_trim: 0x9f0c410e0 3-3 before 21-21
1787858957.400378 screen_write_collect_trim: 0x9f0c41140 4-4 before 21-21
1787858957.400386 screen_write_collect_trim: 0x9f0c41200 5-5 before 21-21
1787858957.400393 screen_write_collect_trim: 0x9f0c41260 6-6 before 21-21
1787858957.400400 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 21-21
1787858957.400406 screen_write_collect_trim: 0x9f0c411a0 8-8 before 21-21
1787858957.400412 screen_write_collect_trim: 0x9f0c412c0 9-9 before 21-21
1787858957.400418 screen_write_collect_trim: 0x9f0c413e0 10-10 before 21-21
1787858957.400423 screen_write_collect_trim: 0x9f0c414a0 11-11 before 21-21
1787858957.400429 screen_write_collect_trim: 0x9f0c41500 12-12 before 21-21
1787858957.400435 screen_write_collect_trim: 0x9f0c41560 13-13 before 21-21
1787858957.400442 screen_write_collect_trim: 0x9f0c415c0 14-14 before 21-21
1787858957.400448 screen_write_collect_trim: 0x9f0c41320 15-15 before 21-21
1787858957.400453 screen_write_collect_trim: 0x9f0c41620 16-16 before 21-21
1787858957.400458 screen_write_collect_trim: 0x9f0c41680 17-17 before 21-21
1787858957.400463 screen_write_collect_trim: 0x9f0c416e0 18-18 before 21-21
1787858957.400469 screen_write_collect_trim: 0x9f0c417a0 19-19 before 21-21
1787858957.400474 screen_write_collect_trim: 0x9f0c418c0 20-20 before 21-21
1787858957.400479 screen_write_collect_end: 1   (at 21,28)
1787858957.400485 input_csi_dispatch: 'm' "" "39"
1787858957.400490 parameter 0: number 39
1787858957.400496 screen_write_collect_trim: 0x9f0c410e0 3-3 before 22-22
1787858957.400502 screen_write_collect_trim: 0x9f0c41140 4-4 before 22-22
1787858957.400507 screen_write_collect_trim: 0x9f0c41200 5-5 before 22-22
1787858957.400512 screen_write_collect_trim: 0x9f0c41260 6-6 before 22-22
1787858957.400518 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 22-22
1787858957.400524 screen_write_collect_trim: 0x9f0c411a0 8-8 before 22-22
1787858957.400529 screen_write_collect_trim: 0x9f0c412c0 9-9 before 22-22
1787858957.400534 screen_write_collect_trim: 0x9f0c413e0 10-10 before 22-22
1787858957.400540 screen_write_collect_trim: 0x9f0c414a0 11-11 before 22-22
1787858957.400545 screen_write_collect_trim: 0x9f0c41500 12-12 before 22-22
1787858957.400550 screen_write_collect_trim: 0x9f0c41560 13-13 before 22-22
1787858957.400556 screen_write_collect_trim: 0x9f0c415c0 14-14 before 22-22
1787858957.400561 screen_write_collect_trim: 0x9f0c41320 15-15 before 22-22
1787858957.400566 screen_write_collect_trim: 0x9f0c41620 16-16 before 22-22
1787858957.400572 screen_write_collect_trim: 0x9f0c41680 17-17 before 22-22
1787858957.400577 screen_write_collect_trim: 0x9f0c416e0 18-18 before 22-22
1787858957.400582 screen_write_collect_trim: 0x9f0c417a0 19-19 before 22-22
1787858957.400587 screen_write_collect_trim: 0x9f0c418c0 20-20 before 22-22
1787858957.400593 screen_write_collect_trim: 0x9f0c41920 21-21 before 22-22
1787858957.400598 screen_write_collect_end: 1   (at 22,28)
1787858957.400603 input_csi_dispatch: 'm' "" "39"
1787858957.400608 parameter 0: number 39
1787858957.400614 screen_write_collect_trim: 0x9f0c410e0 3-3 before 23-23
1787858957.400620 screen_write_collect_trim: 0x9f0c41140 4-4 before 23-23
1787858957.400625 screen_write_collect_trim: 0x9f0c41200 5-5 before 23-23
1787858957.400630 screen_write_collect_trim: 0x9f0c41260 6-6 before 23-23
1787858957.400635 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 23-23
1787858957.400640 screen_write_collect_trim: 0x9f0c411a0 8-8 before 23-23
1787858957.400646 screen_write_collect_trim: 0x9f0c412c0 9-9 before 23-23
1787858957.400651 screen_write_collect_trim: 0x9f0c413e0 10-10 before 23-23
1787858957.400656 screen_write_collect_trim: 0x9f0c414a0 11-11 before 23-23
1787858957.400661 screen_write_collect_trim: 0x9f0c41500 12-12 before 23-23
1787858957.400667 screen_write_collect_trim: 0x9f0c41560 13-13 before 23-23
1787858957.400672 screen_write_collect_trim: 0x9f0c415c0 14-14 before 23-23
1787858957.400677 screen_write_collect_trim: 0x9f0c41320 15-15 before 23-23
1787858957.400683 screen_write_collect_trim: 0x9f0c41620 16-16 before 23-23
1787858957.400688 screen_write_collect_trim: 0x9f0c41680 17-17 before 23-23
1787858957.400693 screen_write_collect_trim: 0x9f0c416e0 18-18 before 23-23
1787858957.400698 screen_write_collect_trim: 0x9f0c417a0 19-19 before 23-23
1787858957.400703 screen_write_collect_trim: 0x9f0c418c0 20-20 before 23-23
1787858957.400708 screen_write_collect_trim: 0x9f0c41920 21-21 before 23-23
1787858957.400714 screen_write_collect_trim: 0x9f0c419e0 22-22 before 23-23
1787858957.400719 screen_write_collect_end: 1   (at 23,28)
1787858957.400725 input_csi_dispatch: 'm' "" "39"
1787858957.400730 parameter 0: number 39
1787858957.400736 screen_write_collect_trim: 0x9f0c410e0 3-3 before 24-24
1787858957.400741 screen_write_collect_trim: 0x9f0c41140 4-4 before 24-24
1787858957.400746 screen_write_collect_trim: 0x9f0c41200 5-5 before 24-24
1787858957.400751 screen_write_collect_trim: 0x9f0c41260 6-6 before 24-24
1787858957.400757 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 24-24
1787858957.400762 screen_write_collect_trim: 0x9f0c411a0 8-8 before 24-24
1787858957.400768 screen_write_collect_trim: 0x9f0c412c0 9-9 before 24-24
1787858957.400773 screen_write_collect_trim: 0x9f0c413e0 10-10 before 24-24
1787858957.400778 screen_write_collect_trim: 0x9f0c414a0 11-11 before 24-24
1787858957.400784 screen_write_collect_trim: 0x9f0c41500 12-12 before 24-24
1787858957.400789 screen_write_collect_trim: 0x9f0c41560 13-13 before 24-24
1787858957.400794 screen_write_collect_trim: 0x9f0c415c0 14-14 before 24-24
1787858957.400800 screen_write_collect_trim: 0x9f0c41320 15-15 before 24-24
1787858957.400805 screen_write_collect_trim: 0x9f0c41620 16-16 before 24-24
1787858957.400810 screen_write_collect_trim: 0x9f0c41680 17-17 before 24-24
1787858957.400815 screen_write_collect_trim: 0x9f0c416e0 18-18 before 24-24
1787858957.400821 screen_write_collect_trim: 0x9f0c417a0 19-19 before 24-24
1787858957.400826 screen_write_collect_trim: 0x9f0c418c0 20-20 before 24-24
1787858957.400832 screen_write_collect_trim: 0x9f0c41920 21-21 before 24-24
1787858957.400837 screen_write_collect_trim: 0x9f0c419e0 22-22 before 24-24
1787858957.400842 screen_write_collect_trim: 0x9f0c41740 23-23 before 24-24
1787858957.400847 screen_write_collect_end: 1   (at 24,28)
1787858957.400853 input_csi_dispatch: 'm' "" "39"
1787858957.400858 parameter 0: number 39
1787858957.400864 screen_write_collect_trim: 0x9f0c410e0 3-3 before 25-25
1787858957.400869 screen_write_collect_trim: 0x9f0c41140 4-4 before 25-25
1787858957.400875 screen_write_collect_trim: 0x9f0c41200 5-5 before 25-25
1787858957.400880 screen_write_collect_trim: 0x9f0c41260 6-6 before 25-25
1787858957.400885 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 25-25
1787858957.400891 screen_write_collect_trim: 0x9f0c411a0 8-8 before 25-25
1787858957.400896 screen_write_collect_trim: 0x9f0c412c0 9-9 before 25-25
1787858957.400901 screen_write_collect_trim: 0x9f0c413e0 10-10 before 25-25
1787858957.400907 screen_write_collect_trim: 0x9f0c414a0 11-11 before 25-25
1787858957.400912 screen_write_collect_trim: 0x9f0c41500 12-12 before 25-25
1787858957.400917 screen_write_collect_trim: 0x9f0c41560 13-13 before 25-25
1787858957.400923 screen_write_collect_trim: 0x9f0c415c0 14-14 before 25-25
1787858957.400928 screen_write_collect_trim: 0x9f0c41320 15-15 before 25-25
1787858957.400933 screen_write_collect_trim: 0x9f0c41620 16-16 before 25-25
1787858957.400938 screen_write_collect_trim: 0x9f0c41680 17-17 before 25-25
1787858957.400943 screen_write_collect_trim: 0x9f0c416e0 18-18 before 25-25
1787858957.400949 screen_write_collect_trim: 0x9f0c417a0 19-19 before 25-25
1787858957.400954 screen_write_collect_trim: 0x9f0c418c0 20-20 before 25-25
1787858957.400959 screen_write_collect_trim: 0x9f0c41920 21-21 before 25-25
1787858957.400965 screen_write_collect_trim: 0x9f0c419e0 22-22 before 25-25
1787858957.400972 screen_write_collect_trim: 0x9f0c41740 23-23 before 25-25
1787858957.400977 screen_write_collect_trim: 0x9f0c41a40 24-24 before 25-25
1787858957.400983 screen_write_collect_end: 1   (at 25,28)
1787858957.400988 input_csi_dispatch: 'm' "" "39"
1787858957.400994 parameter 0: number 39
1787858957.401000 screen_write_collect_trim: 0x9f0c410e0 3-3 before 26-26
1787858957.401005 screen_write_collect_trim: 0x9f0c41140 4-4 before 26-26
1787858957.401010 screen_write_collect_trim: 0x9f0c41200 5-5 before 26-26
1787858957.401015 screen_write_collect_trim: 0x9f0c41260 6-6 before 26-26
1787858957.401020 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 26-26
1787858957.401026 screen_write_collect_trim: 0x9f0c411a0 8-8 before 26-26
1787858957.401031 screen_write_collect_trim: 0x9f0c412c0 9-9 before 26-26
1787858957.401036 screen_write_collect_trim: 0x9f0c413e0 10-10 before 26-26
1787858957.401041 screen_write_collect_trim: 0x9f0c414a0 11-11 before 26-26
1787858957.401047 screen_write_collect_trim: 0x9f0c41500 12-12 before 26-26
1787858957.401052 screen_write_collect_trim: 0x9f0c41560 13-13 before 26-26
1787858957.401057 screen_write_collect_trim: 0x9f0c415c0 14-14 before 26-26
1787858957.401062 screen_write_collect_trim: 0x9f0c41320 15-15 before 26-26
1787858957.401067 screen_write_collect_trim: 0x9f0c41620 16-16 before 26-26
1787858957.401072 screen_write_collect_trim: 0x9f0c41680 17-17 before 26-26
1787858957.401078 screen_write_collect_trim: 0x9f0c416e0 18-18 before 26-26
1787858957.401083 screen_write_collect_trim: 0x9f0c417a0 19-19 before 26-26
1787858957.401088 screen_write_collect_trim: 0x9f0c418c0 20-20 before 26-26
1787858957.401093 screen_write_collect_trim: 0x9f0c41920 21-21 before 26-26
1787858957.401099 screen_write_collect_trim: 0x9f0c419e0 22-22 before 26-26
1787858957.401104 screen_write_collect_trim: 0x9f0c41740 23-23 before 26-26
1787858957.401109 screen_write_collect_trim: 0x9f0c41a40 24-24 before 26-26
1787858957.401114 screen_write_collect_trim: 0x9f0c41c80 25-25 before 26-26
1787858957.401119 screen_write_collect_end: 1   (at 26,28)
1787858957.401125 input_csi_dispatch: 'm' "" "39"
1787858957.401130 parameter 0: number 39
1787858957.401136 screen_write_collect_trim: 0x9f0c410e0 3-3 before 27-27
1787858957.401141 screen_write_collect_trim: 0x9f0c41140 4-4 before 27-27
1787858957.401146 screen_write_collect_trim: 0x9f0c41200 5-5 before 27-27
1787858957.401152 screen_write_collect_trim: 0x9f0c41260 6-6 before 27-27
1787858957.401157 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 27-27
1787858957.401162 screen_write_collect_trim: 0x9f0c411a0 8-8 before 27-27
1787858957.401167 screen_write_collect_trim: 0x9f0c412c0 9-9 before 27-27
1787858957.401173 screen_write_collect_trim: 0x9f0c413e0 10-10 before 27-27
1787858957.401178 screen_write_collect_trim: 0x9f0c414a0 11-11 before 27-27
1787858957.401183 screen_write_collect_trim: 0x9f0c41500 12-12 before 27-27
1787858957.401188 screen_write_collect_trim: 0x9f0c41560 13-13 before 27-27
1787858957.401194 screen_write_collect_trim: 0x9f0c415c0 14-14 before 27-27
1787858957.401199 screen_write_collect_trim: 0x9f0c41320 15-15 before 27-27
1787858957.401204 screen_write_collect_trim: 0x9f0c41620 16-16 before 27-27
1787858957.401209 screen_write_collect_trim: 0x9f0c41680 17-17 before 27-27
1787858957.401215 screen_write_collect_trim: 0x9f0c416e0 18-18 before 27-27
1787858957.401220 screen_write_collect_trim: 0x9f0c417a0 19-19 before 27-27
1787858957.401225 screen_write_collect_trim: 0x9f0c418c0 20-20 before 27-27
1787858957.401230 screen_write_collect_trim: 0x9f0c41920 21-21 before 27-27
1787858957.401235 screen_write_collect_trim: 0x9f0c419e0 22-22 before 27-27
1787858957.401241 screen_write_collect_trim: 0x9f0c41740 23-23 before 27-27
1787858957.401246 screen_write_collect_trim: 0x9f0c41a40 24-24 before 27-27
1787858957.401252 screen_write_collect_trim: 0x9f0c41c80 25-25 before 27-27
1787858957.401257 screen_write_collect_trim: 0x9f0c40660 26-26 before 27-27
1787858957.401262 screen_write_collect_end: 1   (at 27,28)
1787858957.401268 input_csi_dispatch: 'm' "" "39"
1787858957.401273 parameter 0: number 39
1787858957.401278 screen_write_collect_trim: 0x9f0c410e0 3-3 before 28-28
1787858957.401284 screen_write_collect_trim: 0x9f0c41140 4-4 before 28-28
1787858957.401289 screen_write_collect_trim: 0x9f0c41200 5-5 before 28-28
1787858957.401294 screen_write_collect_trim: 0x9f0c41260 6-6 before 28-28
1787858957.401299 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 28-28
1787858957.401305 screen_write_collect_trim: 0x9f0c411a0 8-8 before 28-28
1787858957.401310 screen_write_collect_trim: 0x9f0c412c0 9-9 before 28-28
1787858957.401315 screen_write_collect_trim: 0x9f0c413e0 10-10 before 28-28
1787858957.401320 screen_write_collect_trim: 0x9f0c414a0 11-11 before 28-28
1787858957.401326 screen_write_collect_trim: 0x9f0c41500 12-12 before 28-28
1787858957.401331 screen_write_collect_trim: 0x9f0c41560 13-13 before 28-28
1787858957.401336 screen_write_collect_trim: 0x9f0c415c0 14-14 before 28-28
1787858957.401341 screen_write_collect_trim: 0x9f0c41320 15-15 before 28-28
1787858957.401347 screen_write_collect_trim: 0x9f0c41620 16-16 before 28-28
1787858957.401352 screen_write_collect_trim: 0x9f0c41680 17-17 before 28-28
1787858957.401357 screen_write_collect_trim: 0x9f0c416e0 18-18 before 28-28
1787858957.401363 screen_write_collect_trim: 0x9f0c417a0 19-19 before 28-28
1787858957.401368 screen_write_collect_trim: 0x9f0c418c0 20-20 before 28-28
1787858957.401374 screen_write_collect_trim: 0x9f0c41920 21-21 before 28-28
1787858957.401379 screen_write_collect_trim: 0x9f0c419e0 22-22 before 28-28
1787858957.401384 screen_write_collect_trim: 0x9f0c41740 23-23 before 28-28
1787858957.401389 screen_write_collect_trim: 0x9f0c41a40 24-24 before 28-28
1787858957.401395 screen_write_collect_trim: 0x9f0c41c80 25-25 before 28-28
1787858957.401400 screen_write_collect_trim: 0x9f0c40660 26-26 before 28-28
1787858957.401406 screen_write_collect_trim: 0x9f0c41800 27-27 before 28-28
1787858957.401412 screen_write_collect_end: 1   (at 28,28)
1787858957.401419 input_csi_dispatch: 'm' "" "39"
1787858957.401424 parameter 0: number 39
1787858957.401430 screen_write_collect_trim: 0x9f0c410e0 3-3 before 29-29
1787858957.401436 screen_write_collect_trim: 0x9f0c41140 4-4 before 29-29
1787858957.401441 screen_write_collect_trim: 0x9f0c41200 5-5 before 29-29
1787858957.401447 screen_write_collect_trim: 0x9f0c41260 6-6 before 29-29
1787858957.401452 screen_write_collect_trim: 0x9f0c40fc0 7-7 before 29-29
1787858957.401458 screen_write_collect_trim: 0x9f0c411a0 8-8 before 29-29
1787858957.401464 screen_write_collect_trim: 0x9f0c412c0 9-9 before 29-29
1787858957.401470 screen_write_collect_trim: 0x9f0c413e0 10-10 before 29-29
